Song,Artist
Such Great Heights,The Postal Service
Karma Police,Radiohead
Supermassive Black Hole,Muse
Heartbeats,The Knife
Rebellion (Lies),Arcade Fire
Starlight,Muse
Gimme More,Britney Spears
When You Were Young,The Killers
Evil,Interpol
Love Lockdown,Kanye West
Time Is Running Out,Muse
Teardrop,Massive Attack
Banquet,Bloc Party
Neighborhood #1 (Tunnels),Arcade Fire
All I Need,Radiohead
Chasing Cars,Snow Patrol
Creep,Radiohead
Heartless,Kanye West
Nude,Radiohead
Womanizer,Britney Spears
Crazy,Gnarls Barkley
Reckoner,Radiohead
Paranoid Android,Radiohead
The Scientist,Coldplay
Wonderwall,Oasis
Fake Plastic Trees,Radiohead
Neighborhood #3 (Power Out),Arcade Fire
The District Sleeps Alone Tonight,The Postal Service
Take Me Out,Franz Ferdinand
Slow Hands,Interpol
Somebody Told Me,The Killers
Wish You Were Here,Pink Floyd
Obstacle 1,Interpol
Maps,Yeah Yeah Yeahs
Bodysnatchers,Radiohead
New Slang,The Shins
Hysteria,Muse
Clocks,Coldplay
Caring Is Creepy,The Shins
Paper Planes,M.I.A.
Say You Will,Kanye West
Smells Like Teen Spirit,Nirvana
No Surprises,Radiohead
Fix You,Coldplay
Coldest Winter,Kanye West
No Cars Go,Arcade Fire
Smile Like You Mean It,The Killers
Float On,Modest Mouse
Rehab,Amy Winehouse
Yellow,Coldplay
Fidelity,Regina Spektor
Wake Up,Arcade Fire
Scar Tissue,Red Hot Chili Peppers
Weird Fishes/Arpeggi,Radiohead
Say It Right,Nelly Furtado
Angel,Massive Attack
Run,Snow Patrol
Where Is My Mind?,Pixies
Comfortably Numb,Pink Floyd
Violet Hill,Coldplay
Seven Nation Army,The White Stripes
"Harder, Better, Faster, Stronger",Daft Punk
This Modern Love,Bloc Party
Just Like Heaven,The Cure
Last Nite,The Strokes
Let Down,Radiohead
Grace Kelly,Mika
Somewhere Only We Know,Keane
Destroy Everything You Touch,Ladytron
This Charming Man,The Smiths
